2001:A124::6666    alexa.com        
10.0.0.1 pubgmobile.com
10.0.0.1 tencent.com
10.0.0.1 qcloud.com
10.0.0.1 tencent.com
10.0.0.1 twimg.com
10.0.0.1 helpshift.com
10.0.0.1 scgt.reverse.com
10.0.0.1 app.adjust.com
10.0.0.1 file.igamecj.com
10.0.0.1 pay.igamecj.com
10.0.0.1 hkspeed.igamecj.com
10.0.0.1 weiyun.com
10.0.0.1 actencent.com
10.0.0.1 gstatic.com

#ScanningDomain
1.0.0.1 meping.igamecj.com
1.0.0.1 saping.igamecj.com
1.0.0.1 hkping.igamecj.com
1.0.0.1 euping.igamecj.com
1.0.0.1 naping.igamecj.com
1.0.0.1 krping.igamecj.com
1.0.0.1 app.adjust.com
1.0.0.1 pay.igamecj.com
1.0.0.1 napubgm.broker.tplay.qq.com
1.0.0.1 file.igamecj.com
1.0.0.1 csoversea.mbgame.gamesafe.qq.com
1.0.0.1 ig-us-notice.igamecj.com
1.0.0.1 intldlgs.qq.com
1.0.0.1 vmp.qq.com
1.0.0.1 hkconfig.gcloud.qq.com
1.0.0.1 cdn.wetest.qq.com
1.0.0.1 android.bugly.qq.com

#IPv6
0:0:0:0:0:ffff:3133:2a82 weiyun.com
0:0:0:0:0:ffff:6fe6:7e37 gstatic.com
0:0:0:0:0:ffff:4f7c:4e69 actencent.com
0:0:0:0:0:ffff:4f7c:4e69 weiyun.com
0:0:0:0:0:ffff:4f7c:4e69 hkspeed.igamecj.com
0:0:0:0:0:ffff:4f7c:4e69 pay.igamecj.com
0:0:0:0:0:f8ff:cff2:c7gg intellitxt.com
0:0:0:0:0:ffff:ckl2:c7gg app.adjust.com
0:0:0:0:0:ffff:cfl2:c7gg app.adjust.com
0:0:0:0:0:ffff:cflf:cg19 scgt.reverse.com
0:0:0:0:0:ffff:cf3f:cgf9 graph.facebook.com
0:0:0:0:0:ffff:cfff:cg99 userapi.com
0:0:0:0:0:ffff:cf7l:cg9e fbsbx.com
0:0:0:0:0:ffff:cf55:c9be helpshift.com
0:0:0:0:0:ffff:3133:2a82 igame.gcloudcs.com
0:0:0:0:0:ffff:3133:2a82 twimg.com
0:0:0:0:0:ffff:771c:277f tencent.com
0:0:0:0:0:ffff:771c:277f sl-reverse.com
0:0:0:0:0:ffff:771c:277f tencent.com
0:0:0:0:0:ffff:771c:277f pubgmobile.com
0:0:0:0:0:ffff:771c:277f proximabeta.com
0:0:0:0:0:ffff:771c:791f cnzz.com
0:0:0:0:0:ffff:cbcd:8a0f qq.com
0:0:0:0:0:ffff:cbcd:4a4f superfix.com
0:0:0:0:0:ffff:cbcd:8n4f qqmail.com
0:0:0:0:0:ffff:cbcd:8k4f qqgames.com
0:0:0:0:0:ffff:cbcd:874f qzone.com
0:0:0:0:0:ffff:cbcd:8a1f qmail.com
0:0:0:0:0:ffff:cbcd:8b4f myapp.com

#Bypass
0.0.0.0 i.gtimg.cn
0.0.0.0 mtp.qq.com
0.0.0.0 intl.mtp.qq.com
0.0.0.0 cloud.mtp.qq.com
0.0.0.0 intl.cloud.mtp.qq.com
0.0.0.0 mtp.tencent.com
0.0.0.0 intl.mtp.tencent.com
0.0.0.0 cloud.mtp.tencent.com
0.0.0.0 intl.cloud.mtp.tencent.com
0.0.0.0 tcqq.com
0.0.0.0 tc.qq.com
0.0.0.0 x2tcqq.com
0.0.0.0 x2tc.qq.com
0.0.0.0 x2.tc.qq.com
0.0.0.0 cloud.tcqq.com
0.0.0.0 dlied.qq.com
0.0.0.0 dlied.tcqq.com
0.0.0.0 dlied.tc.qq.com
0.0.0.0 dlied.tcdn.com
0.0.0.0 dlied.tcdn.qq.com
0.0.0.0 dlied.qq.com:80
0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcqq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 dlied1.qq.com:80
0.0.0.0 119.28.164.220/dlied1.qq.com
0.0.0.0 dlied2.qq.com
0.0.0.0 dlied2.tcqq.com
0.0.0.0 dlied2.tc.qq.com
0.0.0.0 dlied2.tcdn.com
0.0.0.0 dlied2.tcdn.qq.com
0.0.0.0 dlied2.qq.com:80
0.0.0.0 dlied3.qq.com
0.0.0.0 dlied3.tcqq.com
0.0.0.0 dlied3.tc.qq.com
0.0.0.0 dlied3.tcdn.com
0.0.0.0 dlied3.tcdn.qq.com
0.0.0.0 dlied3.qq.com:80
0.0.0.0 dlied4.qq.com
0.0.0.0 dlied4.tcqq.com
0.0.0.0 dlied4.tc.qq.com
0.0.0.0 dlied4.tcdn.com
0.0.0.0 dlied4.tcdn.qq.com
0.0.0.0 dlied4.qq.com:80
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied5.tcqq.com
0.0.0.0 dlied5.tc.qq.com
0.0.0.0 dlied5.tcdn.com
0.0.0.0 dlied5.tcdn.qq.com
0.0.0.0 dlied5.qq.com:80
0.0.0.0 dlied6.qq.com
0.0.0.0 dlied6.tcqq.com
0.0.0.0 dlied6.tc.qq.com
0.0.0.0 dlied6.tcdn.com
0.0.0.0 dlied6.tcdn.qq.com
0.0.0.0 dlied6.qq.com:80
0.0.0.0 masterconn11.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 file.igamecj.com
0.0.0.0 vmp.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 down.qq.com
0.0.0.0 bug.pubg.com
0.0.0.0 cloud.pubg.com
0.0.0.0 fix.pubg.com
0.0.0.0 report.pubg.com
0.0.0.0 tencent-pubg.com
0.0.0.0 litepc-session-service.pubg.com
0.0.0.0 tcqq.com
0.0.0.0 tc.qq.com
0.0.0.0 x2tcqq.com
0.0.0.0 x2tc.qq.com
0.0.0.0 x2.tc.qq.com
0.0.0.0 wetest.qq.com
0.0.0.0 cdn.wetest.qq.com
0.0.0.0 wetest.qq.cloud.tcqq.com
0.0.0.0 wetest.qq.cloud.tc.qq.com
0.0.0.0 cdn.wetest.qq.cloud.tcqq.com
0.0.0.0 cdn.wetest.qq.cloud.tc.qq.com
0.0.0.0 cloud.tcqq.com
0.0.0.0 cloud.tc.qq.com
0.0.0.0 adjust.com
0.0.0.0 app.adjust.com
0.0.0.0 dlied.qq.com
0.0.0.0 dlied.tcqq.com
0.0.0.0 dlied.tc.qq.com
0.0.0.0 dlied.tcdn.com
0.0.0.0 dlied.tcdn.qq.com
0.0.0.0 dlied.qq.com:80
0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcqq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 dlied1.qq.com:80
0.0.0.0 dlied2.qq.com
0.0.0.0 dlied2.tcqq.com
0.0.0.0 dlied2.tc.qq.com
0.0.0.0 dlied2.tcdn.com
0.0.0.0 dlied2.tcdn.qq.com
0.0.0.0 dlied2.qq.com:80
0.0.0.0 dlied3.qq.com
0.0.0.0 dlied3.tcqq.com
0.0.0.0 dlied3.tc.qq.com
0.0.0.0 dlied3.tcdn.com
0.0.0.0 dlied3.tcdn.qq.com
0.0.0.0 dlied3.qq.com:80
0.0.0.0 dlied4.qq.com
0.0.0.0 dlied4.tcqq.com
0.0.0.0 dlied4.tc.qq.com
0.0.0.0 dlied4.tcdn.com
0.0.0.0 dlied4.tcdn.qq.com
0.0.0.0 dlied4.qq.com:80
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied5.tcqq.com
0.0.0.0 dlied5.tc.qq.com
0.0.0.0 dlied5.tcdn.com
0.0.0.0 dlied5.tcdn.qq.com
0.0.0.0 dlied5.qq.com:80
0.0.0.0 dlied6.qq.com
0.0.0.0 dlied6.tcqq.com
0.0.0.0 dlied6.tc.qq.com
0.0.0.0 dlied6.tcdn.com
0.0.0.0 dlied6.tcdn.qq.com
0.0.0.0 dlied6.qq.com:80
0.0.0.0 tdm.qq.com
0.0.0.0 a.tdm.qq.com
0.0.0.0 b.tdm.qq.com
0.0.0.0 c.tdm.qq.com
0.0.0.0 d.tdm.qq.com
0.0.0.0 e.tdm.qq.com
0.0.0.0 f.tdm.qq.com
0.0.0.0 g.tdm.qq.com
0.0.0.0 h.tdm.qq.com
0.0.0.0 i.tdm.qq.com
0.0.0.0 j.tdm.qq.com
0.0.0.0 k.tdm.qq.com
0.0.0.0 l.tdm.qq.com
0.0.0.0 m.tdm.qq.com
0.0.0.0 n.tdm.qq.com
0.0.0.0 o.tdm.qq.com
0.0.0.0 p.tdm.qq.com
0.0.0.0 q.tdm.qq.com
0.0.0.0 r.tdm.qq.com
0.0.0.0 s.tdm.qq.com
0.0.0.0 t.tdm.qq.com
0.0.0.0 u.tdm.qq.com
0.0.0.0 v.tdm.qq.com
0.0.0.0 w.tdm.qq.com
0.0.0.0 x.tdm.qq.com
0.0.0.0 z.tdm.qq.com
0.0.0.0 tegsea.qq.com
0.0.0.0 intldlgs.qq.com
0.0.0.0 intl.dlgs.qq.com
0.0.0.0 intldlgs.qq.com.tegsea.qq.com
0.0.0.0 intl.dlgs.qq.com.tegsea.qq.com

#Remove3rdParty
0.0.0.0 apse.s.ludashi.com
0.0.0.0 159.138.83.161
0.0.0.0 159.138.87.123
0.0.0.0 114.115.221.211
0.0.0.0 161.117.70.127
0.0.0.0 47.74.171.195
0.0.0.0 161.117.97.68
0.0.0.0 161.117.97.67
0.0.0.0 120.27.81.62
0.0.0.0 apse-sstart.ludashi.com
0.0.0.0 47.74.171.2
0.0.0.0 gameguardian.net
0.0.0.0 ludashi.com 
0.0.0.0 98k.ludashi.com
0.0.0.0 47.107.18.238
0.0.0.0 98kldy.ludashi.com
0.0.0.0 a.ludashi.com
0.0.0.0 admin.ludashi.com
0.0.0.0 android.ludashi.com
0.0.0.0 api.ludashi.com
0.0.0.0 114.115.218.83
0.0.0.0 apse.ludashi.com
0.0.0.0 apse-start.ludashi.com
0.0.0.0 bbs.ludashi.com
0.0.0.0 bbs1.ludashi.com
0.0.0.0 benchmark.ludashi.com
0.0.0.0 beta-apse-sstart.ludashi.com
0.0.0.0 47.88.244.122
0.0.0.0 bizhi.ludashi.com
0.0.0.0 cdn-file.ludashi.com
0.0.0.0 221.229.202.238
0.0.0.0 182.118.14.206
0.0.0.0 182.131.23.239
0.0.0.0 120.233.83.243
0.0.0.0 101.227.24.230
0.0.0.0 61.162.48.183
0.0.0.0 118.212.236.226
0.0.0.0 119.188.130.226
0.0.0.0 223.111.244.28
0.0.0.0 183.61.124.239
0.0.0.0 117.24.1.243
0.0.0.0 101.227.24.228
0.0.0.0 221.229.202.248
0.0.0.0 223.111.245.242
0.0.0.0 140.249.224.241
0.0.0.0 120.233.87.240
0.0.0.0 cdn-file-ssl-android.ludashi.com
0.0.0.0 cdn-img.ludashi.com
0.0.0.0 cdn-wan.ludashi.com
0.0.0.0 cdn-xjp-file.ludashi.com
0.0.0.0 cms.ludashi.com
0.0.0.0 dl.ludashi.com
0.0.0.0 file.ludashi.com
0.0.0.0 47.104.38.246
0.0.0.0 119.167.128.145
0.0.0.0 150.138.127.11
0.0.0.0 120.221.81.48
0.0.0.0 g.ludashi.com
0.0.0.0 h.ludashi.com
0.0.0.0 h5.ludashi.com
0.0.0.0 i.ludashi.com
0.0.0.0 img.ludashi.com
0.0.0.0 jiangwen.ludashi.com
0.0.0.0 mail.ludashi.com
0.0.0.0 monidashi.ludashi.com
0.0.0.0 intel.mtp.ludashi.com
0.0.0.0 179.124.78.101
0.0.0.0 79.124.78.105
0.0.0.0 mtp.ludashi.com
0.0.0.0 mysql.ludashi.com
0.0.0.0 news.ludashi.com
0.0.0.0 oth.ludashi.com
0.0.0.0 l.public.ludashi.com
0.0.0.0 qa.ludashi.com
0.0.0.0 s.ludashi.com
0.0.0.0 119.3.240.79
0.0.0.0 114.115.214.33
0.0.0.0 114.115.221.211
0.0.0.0 139.129.199.158
0.0.0.0 118.190.126.180
0.0.0.0 139.129.105.183
0.0.0.0 115.28.254.87
0.0.0.0 120.27.81.96
0.0.0.0 139.129.85.7
0.0.0.0 139.129.106.91
0.0.0.0 apse.s.ludashi.com
0.0.0.0 s1.ludashi.com
0.0.0.0 s2.ludashi.com
0.0.0.0 s8.ludashi.com
0.0.0.0 security.ludashi.com
0.0.0.0 161.117.188.243
0.0.0.0 sjrank.ludashi.com
0.0.0.0 ssl-hw-pc.ludashi.com
0.0.0.0 sstart.ludashi.com
0.0.0.0 temp.ludashi.com
0.0.0.0 uc-inc.ludashi.com
0.0.0.0 update.ludashi.com
0.0.0.0 vr.ludashi.com
0.0.0.0 wan.ludashi.com
0.0.0.0 www.ludashi.com
0.0.0.0 114.116.39.220
0.0.0.0 114.116.48.235
0.0.0.0 36.110.233.228
0.0.0.0 111.206.65.239
0.0.0.0 106.38.184.224
0.0.0.0 183.235.255.174
0.0.0.0 www1.ludashi.com
0.0.0.0 youxi.ludashi.com
0.0.0.0 zhushou.ludashi.com

0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 119.28.164.141
0.0.0.0 119.28.164.152
0.0.0.0 119.28.164.202
0.0.0.0 119.28.164.203
0.0.0.0 119.28.164.219
0.0.0.0 119.28.164.220
0.0.0.0 119.28.164.222
0.0.0.0 119.28.164.223
0.0.0.0 150.109.206.24
0.0.0.0 150.109.206.151
0.0.0.0 150.109.206.152
0.0.0.0 150.109.206.185
0.0.0.0 beacons.gvt2.com
0.0.0.0 172.217.194.94 

0.0.0.0 beacons6.gvt2.com
0.0.0.0 172.217.194.94

0.0.0.0 pandora.game.qq.com
0.0.0.0 180.163.25.202 

0.0.0.0 app.adjust.com
0.0.0.0 185.151.204.10
0.0.0.0 185.151.204.11
0.0.0.0 185.151.204.12
0.0.0.0 185.151.204.13
0.0.0.0 185.151.204.14
0.0.0.0 185.151.204.15
0.0.0.0 185.151.204.6
0.0.0.0 185.151.204.7
0.0.0.0 185.151.204.8
0.0.0.0 185.151.204.9

#Globe its weian
0.0.0.0 m2mmail01.globe.com.ph
0.0.0.0 smtp01.globe.com.ph
0.0.0.0 observer01.globe.com.ph
0.0.0.0 dns01.globe.com.ph
0.0.0.0 sblweb1.globe.com.ph
0.0.0.0 gcharge1.globe.com.ph
0.0.0.0 wire1.globe.com.ph
0.0.0.0 g-net1.globe.com.ph
0.0.0.0 ns1.unit1.globe.com.ph
0.0.0.0 globeonedev1.globe.com.ph
0.0.0.0 sentica02.globe.com.ph
0.0.0.0 m2mmail02.globe.com.ph
0.0.0.0 observer02.globe.com.ph
0.0.0.0 dns02.globe.com.ph
0.0.0.0 hcca2.globe.com.ph
0.0.0.0 sblweb2.globe.com.ph
0.0.0.0 autoloadmaxweb2.globe.com.ph
0.0.0.0 postpaid2.globe.com.ph
0.0.0.0 gcharge2.globe.com.ph
0.0.0.0 greygoose2.globe.com.ph
0.0.0.0 wap2.globe.com.ph
0.0.0.0 shop2.globe.com.ph
0.0.0.0 business2.globe.com.ph
0.0.0.0 ns1.unit2.globe.com.ph
0.0.0.0 dutyproxy2.globe.com.ph
0.0.0.0 dns03.globe.com.ph
0.0.0.0 dlscdswr14n233.globe.com.ph
0.0.0.0 greygoose3.globe.com.ph
0.0.0.0 txtconnect3.globe.com.ph
0.0.0.0 dns04.globe.com.ph
0.0.0.0 samsungnote4.globe.com.ph
0.0.0.0 dns05.globe.com.ph

#TENCENT BUG
0.0.0.0 cloud.tencent.com
0.0.0.0 finpoa.cloud.tencent.com
0.0.0.0 govpoa.cloud.tencent.com
0.0.0.0 cmdb.cloud.tencent.com
0.0.0.0 58cmdb.cloud.tencent.com
0.0.0.0 tib.cloud.tencent.com
0.0.0.0 dc.cloud.tencent.com
0.0.0.0 data-mc.cloud.tencent.com
0.0.0.0 d.cloud.tencent.com
0.0.0.0 dnspod.cloud.tencent.com
0.0.0.0 midas.finance.cloud.tencent.com
0.0.0.0 registry-store.cloud.tencent.com
0.0.0.0 skg.cloud.tencent.com
0.0.0.0 iai.cloud.tencent.com
0.0.0.0 ci.cloud.tencent.com
0.0.0.0 file.ci.cloud.tencent.com
0.0.0.0 api.cloud.tencent.com
0.0.0.0 evaluate.api.cloud.tencent.com
0.0.0.0 legusdk.cloud.tencent.com
0.0.0.0 retail.cloud.tencent.com
0.0.0.0 wemall.cloud.tencent.com
0.0.0.0 domaintool.cloud.tencent.com
0.0.0.0 domain.cloud.tencent.com
0.0.0.0 bs.zhiyun.cloud.tencent.com
0.0.0.0 o.cloud.tencent.com
0.0.0.0 job.o.cloud.tencent.com
0.0.0.0 cc.o.cloud.tencent.com
0.0.0.0 api.o.cloud.tencent.com
0.0.0.0 login.o.cloud.tencent.com
0.0.0.0 svn.o.cloud.tencent.com
0.0.0.0 app.o.cloud.tencent.com
0.0.0.0 api-t.o.cloud.tencent.com
0.0.0.0 apigw.o.cloud.tencent.com
0.0.0.0 studio.cloud.tencent.com
0.0.0.0 datacamp.cloud.tencent.com
0.0.0.0 smartshop.cloud.tencent.com
0.0.0.0 msp.cloud.tencent.com
0.0.0.0 visitor.cloud.tencent.com
0.0.0.0 smartlbs.cloud.tencent.com
0.0.0.0 whois.cloud.tencent.com
0.0.0.0 mirrors.cloud.tencent.com
0.0.0.0 tss.cloud.tencent.com
0.0.0.0 t.cloud.tencent.com
0.0.0.0 intlticket.cloud.tencent.com
0.0.0.0 market.cloud.tencent.com
0.0.0.0 git.cloud.tencent.com
0.0.0.0 tmt.cloud.tencent.com
0.0.0.0 iot.cloud.tencent.com
0.0.0.0 webiot.cloud.tencent.com
0.0.0.0 edu.cloud.tencent.com
0.0.0.0 yuntu.cloud.tencent.com
0.0.0.0 sandbox.cloud.tencent.com
0.0.0.0 qbox.cloud.tencent.com
0.0.0.0 api.qbox.cloud.tencent.com
0.0.0.0 apidev.qbox.cloud.tencent.com
0.0.0.0 jrqy.cloud.tencent.com
0.0.0.0 smarty.cloud.tencent.com
0.0.0.0 f.wetest.qq.com
0.0.0.0 cdn.bugly.qq.com
0.0.0.0 android-mirror.bugly.qq.com
0.0.0.0 ios.bugly.qq.com
0.0.0.0 lite.pubg.com
0.0.0.0 intel.pubg.com
0.0.0.0 esports-web-cms.pubg.com
0.0.0.0 accounts.pubg.com
0.0.0.0 www.pubg.com

#QCLOUD TARGET
0.0.0.0 mp03.qcloud.com
0.0.0.0 119.28.184.210
0.0.0.0 cos5.qcloud.com
0.0.0.0 139.199.215.79
0.0.0.0 mna.qcloud.com
0.0.0.0 183.61.46.170
0.0.0.0 govpoa.qcloud.com
0.0.0.0 111.230.190.155
0.0.0.0 js.data.qcloud.com
0.0.0.0 183.232.121.142
0.0.0.0 phpmyadmin.cdb.qcloud.com
0.0.0.0 134.175.158.87
0.0.0.0 iothub.qcloud.com
0.0.0.0 139.199.41.248
0.0.0.0 huitong.iothub.qcloud.com
0.0.0.0 139.199.41.208
0.0.0.0 dev.iothub.qcloud.com
0.0.0.0 119.29.42.118
0.0.0.0 lvb.qcloud.com
0.0.0.0 123.207.121.253
0.0.0.0 qvb.qcloud.com
0.0.0.0 dev.ad.qvb.qcloud.com
0.0.0.0 14.119.113.108
0.0.0.0 dev.ssp.qvb.qcloud.com
0.0.0.0 saas.qvb.qcloud.com
0.0.0.0 118.89.228.160
0.0.0.0 sxb.qcloud.com
0.0.0.0 111.230.128.168
0.0.0.0 xzb.qcloud.com
0.0.0.0 139.199.5.106
0.0.0.0 ccc.qcloud.com
0.0.0.0 118.25.115.14
0.0.0.0 vnc.qcloud.com
0.0.0.0 119.29.51.151
0.0.0.0 avc.qcloud.com
0.0.0.0 119.29.46.151
0.0.0.0 pstn.avc.qcloud.com
0.0.0.0 203.205.151.16
0.0.0.0 cc.pstn.avc.qcloud.com
0.0.0.0 0.0.0.0
0.0.0.0 tj.pstn.avc.qcloud.com
0.0.0.0 220.194.95.159
0.0.0.0 wisevideo.avc.qcloud.com
0.0.0.0 193.112.240.42
0.0.0.0 testgbn.upload.qcloud.com
0.0.0.0 124.156.64.18
0.0.0.0 guard.qcloud.com
0.0.0.0 14.17.52.157
0.0.0.0 captcha.guard.qcloud.com
0.0.0.0 45.113.70.220
0.0.0.0 api.guard.qcloud.com
0.0.0.0 59.37.96.66
0.0.0.0 finance.qcloud.com
0.0.0.0 134.175.253.154
0.0.0.0 manage.qcloud.com
0.0.0.0 119.29.44.172
0.0.0.0 cd-ccs-webconsole.qcloud.com
0.0.0.0 111.231.211.229
0.0.0.0 de-ccs-webconsole.qcloud.com
0.0.0.0 49.51.131.30
0.0.0.0 use-ccs-webconsole.qcloud.com
0.0.0.0 49.51.78.127
0.0.0.0 sg-ccs-webconsole.qcloud.com
0.0.0.0 119.28.109.34
0.0.0.0 sh-ccs-webconsole.qcloud.com
0.0.0.0 118.89.99.238
0.0.0.0 th-ccs-webconsole.qcloud.com
0.0.0.0 150.109.162.124
0.0.0.0 bj-ccs-webconsole.qcloud.com
0.0.0.0 123.206.2.66
0.0.0.0 nj-ccs-webconsole.qcloud.com
0.0.0.0 129.211.161.116
0.0.0.0 hk-ccs-webconsole.qcloud.com
0.0.0.0 119.28.37.180
0.0.0.0 in-ccs-webconsole.qcloud.com
0.0.0.0 119.28.242.119
0.0.0.0 jp-ccs-webconsole.qcloud.com
0.0.0.0 150.109.201.65
0.0.0.0 shjr-ccs-webconsole.qcloud.com
0.0.0.0 115.159.234.6
0.0.0.0 szjr-ccs-webconsole.qcloud.com
0.0.0.0 139.199.138.56
0.0.0.0 kr-ccs-webconsole.qcloud.com
0.0.0.0 119.28.146.22
0.0.0.0 ru-ccs-webconsole.qcloud.com
0.0.0.0 162.62.4.148
0.0.0.0 usw-ccs-webconsole.qcloud.com
0.0.0.0 49.51.42.190
0.0.0.0 gz-ccs-webconsole.qcloud.com
0.0.0.0 139.199.214.154
0.0.0.0 apiconsole.qcloud.com
0.0.0.0 139.199.41.35
0.0.0.0 game.qcloud.com
0.0.0.0 203.195.128.130
0.0.0.0 datacenter.live.qcloud.com
0.0.0.0 58.250.137.13
0.0.0.0 playauth-test.live.qcloud.com
0.0.0.0 121.51.141.62
0.0.0.0 ibuilding.qcloud.com
0.0.0.0 118.24.224.191
0.0.0.0 api.ibuilding.qcloud.com
0.0.0.0 118.24.225.147
0.0.0.0 tls.ibuilding.qcloud.com
0.0.0.0 118.24.224.191
0.0.0.0 blog.qcloud.com
0.0.0.0 gmespeech.qcloud.com
0.0.0.0 119.28.146.200
0.0.0.0 ci.qcloud.com
0.0.0.0 file.ci.qcloud.com
0.0.0.0 xiaowei.qcloud.com
0.0.0.0 58.251.81.193
0.0.0.0 skill.xiaowei.qcloud.com
0.0.0.0 203.205.219.228
0.0.0.0 wiki.qcloud.com
0.0.0.0 119.29.42.49
0.0.0.0 api.qcloud.com
0.0.0.0 liteapp.api.qcloud.com
0.0.0.0 193.112.255.239
0.0.0.0 openbank.qcloud.com
0.0.0.0 100.85.251.101
0.0.0.0 m.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 data.dm.qcloud.com
0.0.0.0 58.251.82.194
0.0.0.0 room.qcloud.com
0.0.0.0 125.94.63.150
0.0.0.0 term.qcloud.com
0.0.0.0 123.207.106.21
0.0.0.0 beian.qcloud.com
0.0.0.0 ftp.cdn.qcloud.com
0.0.0.0 115.159.5.146
0.0.0.0 ftphy.cdn.qcloud.com
0.0.0.0 115.159.17.32
0.0.0.0 wlop.ieodopen.qcloud.com
0.0.0.0 163.177.90.109
0.0.0.0 domain.qcloud.com
0.0.0.0 212.64.120.232
0.0.0.0 yun.weixin.qcloud.com
0.0.0.0 183.61.38.181
0.0.0.0 proxy.weixin.qcloud.com
0.0.0.0 183.60.118.181
0.0.0.0 api-common.qcloud.com
0.0.0.0 49.51.42.123
0.0.0.0 zhiyun.qcloud.com
0.0.0.0 125.39.83.103
0.0.0.0 bs.zhiyun.qcloud.com
0.0.0.0 193.112.234.207
0.0.0.0 adapter.shipinyun.qcloud.com
0.0.0.0 183.3.225.62
0.0.0.0 o.qcloud.com
0.0.0.0 cmdb-ee-1.o.qcloud.com
0.0.0.0 job-ee-1.o.qcloud.com
0.0.0.0 paas-ee-1.o.qcloud.com
0.0.0.0 cmdbce-a.o.qcloud.com
0.0.0.0 119.29.240.216
0.0.0.0 paasce-a.o.qcloud.com
0.0.0.0 jobsce-a.o.qcloud.com
0.0.0.0 cmdbee-a.o.qcloud.com
0.0.0.0 jobee-a.o.qcloud.com
0.0.0.0 jobsee-a.o.qcloud.com
0.0.0.0 cmdbce-b.o.qcloud.com
0.0.0.0 119.29.73.139
0.0.0.0 paasce-b.o.qcloud.com
0.0.0.0 jobsce-b.o.qcloud.com
0.0.0.0 cmdbee-b.o.qcloud.com
0.0.0.0 jobee-b.o.qcloud.com
0.0.0.0 cmdb.o.qcloud.com
0.0.0.0 182.254.214.171
0.0.0.0 job.o.qcloud.com
0.0.0.0 139.199.41.210
0.0.0.0 cc.o.qcloud.com
0.0.0.0 paasce-poc.o.qcloud.com
0.0.0.0 119.29.33.163
0.0.0.0 paas-poc.o.qcloud.com
0.0.0.0 139.199.175.210
0.0.0.0 cmdbce-d.o.qcloud.com
0.0.0.0 jobce-d.o.qcloud.com
0.0.0.0 134.175.106.28
0.0.0.0 paasce-d.o.qcloud.com
