2001:A124::6666    alexa.com        
1.0.0.1 cdn.wetest.qq.com
1.0.0.1 android.bugly.qq.com

#IPv6
0:0:0:0:0:ffff:3133:2a82 weiyun.com
0:0:0:0:0:ffff:6fe6:7e37 gstatic.com
0:0:0:0:0:ffff:6fe6:7e37 gclouds.com
0:0:0:0:0:ffff:4f7c:4e69 actencent.com
0:0:0:0:0:ffff:4f7c:4e69 weiyun.com
0:0:0:0:0:ffff:4f7c:4e69 hkspeed.igamecj.com
0:0:0:0:0:ffff:4f7c:4e69 pay.igamecj.com
0:0:0:0:0:f8ff:cff2:c7gg intellitxt.com
0:0:0:0:0:ffff:ckl2:c7gg app.adjust.com
0:0:0:0:0:ffff:cfl2:c7gg app.adjust.com
0:0:0:0:0:ffff:cflf:cg19 scgt.reverse.com
0:0:0:0:0:ffff:cf3f:cgf9 graph.facebook.com
0:0:0:0:0:ffff:cfff:cg99 userapi.com
0:0:0:0:0:ffff:cf7l:cg9e fbsbx.com
0:0:0:0:0:ffff:cf55:c9be helpshift.com
0:0:0:0:0:ffff:3133:2a82 igame.gcloudcs.com
0:0:0:0:0:ffff:3133:2a82 twimg.com
0:0:0:0:0:ffff:771c:277f tencent.com
0:0:0:0:0:ffff:771c:277f qcloud.com
0:0:0:0:0:ffff:771c:277f sl-reverse.com
0:0:0:0:0:ffff:771c:277f tencent.com
0:0:0:0:0:ffff:771c:277f pubgmobile.com
0:0:0:0:0:ffff:771c:277f proximabeta.com
0:0:0:0:0:ffff:771c:791f cnzz.com
0:0:0:0:0:ffff:cbcd:8a0f qq.com
0:0:0:0:0:ffff:cbcd:4a4f superfix.com
0:0:0:0:0:ffff:cbcd:8n4f qqmail.com
0:0:0:0:0:ffff:cbcd:8k4f qqgames.com
0:0:0:0:0:ffff:cbcd:874f qzone.com
0:0:0:0:0:ffff:cbcd:8a1f qmail.com
0:0:0:0:0:ffff:cbcd:8b4f myapp.com

0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 119.28.164.141
0.0.0.0 119.28.164.152
0.0.0.0 119.28.164.202
0.0.0.0 119.28.164.203
0.0.0.0 119.28.164.219
0.0.0.0 119.28.164.220
0.0.0.0 119.28.164.222
0.0.0.0 119.28.164.223
0.0.0.0 150.109.206.24
0.0.0.0 150.109.206.151
0.0.0.0 150.109.206.152
0.0.0.0 150.109.206.185
0.0.0.0 beacons.gvt2.com
0.0.0.0 172.217.194.94 

0.0.0.0 beacons6.gvt2.com
0.0.0.0 172.217.194.94

0.0.0.0 pandora.game.qq.com
0.0.0.0 180.163.25.202 

0.0.0.0 app.adjust.com
0.0.0.0 185.151.204.10
0.0.0.0 185.151.204.11
0.0.0.0 185.151.204.12
0.0.0.0 185.151.204.13
0.0.0.0 185.151.204.14
0.0.0.0 185.151.204.15
0.0.0.0 185.151.204.6
0.0.0.0 185.151.204.7
0.0.0.0 185.151.204.8
0.0.0.0 185.151.204.9

#Globe its weian
0.0.0.0 m2mmail01.globe.com.ph
0.0.0.0 smtp01.globe.com.ph
0.0.0.0 observer01.globe.com.ph
0.0.0.0 dns01.globe.com.ph
0.0.0.0 sblweb1.globe.com.ph
0.0.0.0 gcharge1.globe.com.ph
0.0.0.0 wire1.globe.com.ph
0.0.0.0 g-net1.globe.com.ph
0.0.0.0 ns1.unit1.globe.com.ph
0.0.0.0 globeonedev1.globe.com.ph
0.0.0.0 sentica02.globe.com.ph
0.0.0.0 m2mmail02.globe.com.ph
0.0.0.0 observer02.globe.com.ph
0.0.0.0 dns02.globe.com.ph
0.0.0.0 hcca2.globe.com.ph
0.0.0.0 sblweb2.globe.com.ph
0.0.0.0 autoloadmaxweb2.globe.com.ph
0.0.0.0 postpaid2.globe.com.ph
0.0.0.0 gcharge2.globe.com.ph
0.0.0.0 greygoose2.globe.com.ph
0.0.0.0 wap2.globe.com.ph
0.0.0.0 shop2.globe.com.ph
0.0.0.0 business2.globe.com.ph
0.0.0.0 ns1.unit2.globe.com.ph
0.0.0.0 dutyproxy2.globe.com.ph
0.0.0.0 dns03.globe.com.ph
0.0.0.0 dlscdswr14n233.globe.com.ph
0.0.0.0 greygoose3.globe.com.ph
0.0.0.0 txtconnect3.globe.com.ph
0.0.0.0 dns04.globe.com.ph
0.0.0.0 samsungnote4.globe.com.ph
0.0.0.0 dns05.globe.com.ph

#TENCENT BUG
0.0.0.0 cloud.tencent.com
0.0.0.0 finpoa.cloud.tencent.com
0.0.0.0 govpoa.cloud.tencent.com
0.0.0.0 cmdb.cloud.tencent.com
0.0.0.0 58cmdb.cloud.tencent.com
0.0.0.0 tib.cloud.tencent.com
0.0.0.0 dc.cloud.tencent.com
0.0.0.0 data-mc.cloud.tencent.com
0.0.0.0 d.cloud.tencent.com
0.0.0.0 dnspod.cloud.tencent.com
0.0.0.0 midas.finance.cloud.tencent.com
0.0.0.0 registry-store.cloud.tencent.com
0.0.0.0 skg.cloud.tencent.com
0.0.0.0 iai.cloud.tencent.com
0.0.0.0 ci.cloud.tencent.com
0.0.0.0 file.ci.cloud.tencent.com
0.0.0.0 api.cloud.tencent.com
0.0.0.0 evaluate.api.cloud.tencent.com
0.0.0.0 legusdk.cloud.tencent.com
0.0.0.0 retail.cloud.tencent.com
0.0.0.0 wemall.cloud.tencent.com
0.0.0.0 domaintool.cloud.tencent.com
0.0.0.0 domain.cloud.tencent.com
0.0.0.0 bs.zhiyun.cloud.tencent.com
0.0.0.0 o.cloud.tencent.com
0.0.0.0 job.o.cloud.tencent.com
0.0.0.0 cc.o.cloud.tencent.com
0.0.0.0 api.o.cloud.tencent.com
0.0.0.0 login.o.cloud.tencent.com
0.0.0.0 svn.o.cloud.tencent.com
0.0.0.0 app.o.cloud.tencent.com
0.0.0.0 api-t.o.cloud.tencent.com
0.0.0.0 apigw.o.cloud.tencent.com
0.0.0.0 studio.cloud.tencent.com
0.0.0.0 datacamp.cloud.tencent.com
0.0.0.0 smartshop.cloud.tencent.com
0.0.0.0 msp.cloud.tencent.com
0.0.0.0 visitor.cloud.tencent.com
0.0.0.0 smartlbs.cloud.tencent.com
0.0.0.0 whois.cloud.tencent.com
0.0.0.0 mirrors.cloud.tencent.com
0.0.0.0 tss.cloud.tencent.com
0.0.0.0 t.cloud.tencent.com
0.0.0.0 intlticket.cloud.tencent.com
0.0.0.0 market.cloud.tencent.com
0.0.0.0 git.cloud.tencent.com
0.0.0.0 tmt.cloud.tencent.com
0.0.0.0 iot.cloud.tencent.com
0.0.0.0 webiot.cloud.tencent.com
0.0.0.0 edu.cloud.tencent.com
0.0.0.0 yuntu.cloud.tencent.com
0.0.0.0 sandbox.cloud.tencent.com
0.0.0.0 qbox.cloud.tencent.com
0.0.0.0 api.qbox.cloud.tencent.com
0.0.0.0 apidev.qbox.cloud.tencent.com
0.0.0.0 jrqy.cloud.tencent.com
0.0.0.0 smarty.cloud.tencent.com
0.0.0.0 f.wetest.qq.com
0.0.0.0 cdn.bugly.qq.com
0.0.0.0 android-mirror.bugly.qq.com
0.0.0.0 ios.bugly.qq.com
0.0.0.0 lite.pubg.com
0.0.0.0 intel.pubg.com
0.0.0.0 esports-web-cms.pubg.com
0.0.0.0 accounts.pubg.com
0.0.0.0 www.pubg.com

#QCLOUD TARGET
0.0.0.0 mp03.qcloud.com
0.0.0.0 119.28.184.210
0.0.0.0 cos5.qcloud.com
0.0.0.0 139.199.215.79
0.0.0.0 mna.qcloud.com
0.0.0.0 183.61.46.170
0.0.0.0 govpoa.qcloud.com
0.0.0.0 111.230.190.155
0.0.0.0 js.data.qcloud.com
0.0.0.0 183.232.121.142
0.0.0.0 phpmyadmin.cdb.qcloud.com
0.0.0.0 134.175.158.87
0.0.0.0 iothub.qcloud.com
0.0.0.0 139.199.41.248
0.0.0.0 huitong.iothub.qcloud.com
0.0.0.0 139.199.41.208
0.0.0.0 dev.iothub.qcloud.com
0.0.0.0 119.29.42.118
0.0.0.0 lvb.qcloud.com
0.0.0.0 123.207.121.253
0.0.0.0 qvb.qcloud.com
0.0.0.0 dev.ad.qvb.qcloud.com
0.0.0.0 14.119.113.108
0.0.0.0 dev.ssp.qvb.qcloud.com
0.0.0.0 saas.qvb.qcloud.com
0.0.0.0 118.89.228.160
0.0.0.0 sxb.qcloud.com
0.0.0.0 111.230.128.168
0.0.0.0 xzb.qcloud.com
0.0.0.0 139.199.5.106
0.0.0.0 ccc.qcloud.com
0.0.0.0 118.25.115.14
0.0.0.0 vnc.qcloud.com
0.0.0.0 119.29.51.151
0.0.0.0 avc.qcloud.com
0.0.0.0 119.29.46.151
0.0.0.0 pstn.avc.qcloud.com
0.0.0.0 203.205.151.16
0.0.0.0 cc.pstn.avc.qcloud.com
0.0.0.0 0.0.0.0
0.0.0.0 tj.pstn.avc.qcloud.com
0.0.0.0 220.194.95.159
0.0.0.0 wisevideo.avc.qcloud.com
0.0.0.0 193.112.240.42
0.0.0.0 testgbn.upload.qcloud.com
0.0.0.0 124.156.64.18
0.0.0.0 guard.qcloud.com
0.0.0.0 14.17.52.157
0.0.0.0 captcha.guard.qcloud.com
0.0.0.0 45.113.70.220
0.0.0.0 api.guard.qcloud.com
0.0.0.0 59.37.96.66
0.0.0.0 finance.qcloud.com
0.0.0.0 134.175.253.154
0.0.0.0 manage.qcloud.com
0.0.0.0 119.29.44.172
0.0.0.0 cd-ccs-webconsole.qcloud.com
0.0.0.0 111.231.211.229
0.0.0.0 de-ccs-webconsole.qcloud.com
0.0.0.0 49.51.131.30
0.0.0.0 use-ccs-webconsole.qcloud.com
0.0.0.0 49.51.78.127
0.0.0.0 sg-ccs-webconsole.qcloud.com
0.0.0.0 119.28.109.34
0.0.0.0 sh-ccs-webconsole.qcloud.com
0.0.0.0 118.89.99.238
0.0.0.0 th-ccs-webconsole.qcloud.com
0.0.0.0 150.109.162.124
0.0.0.0 bj-ccs-webconsole.qcloud.com
0.0.0.0 123.206.2.66
0.0.0.0 nj-ccs-webconsole.qcloud.com
0.0.0.0 129.211.161.116
0.0.0.0 hk-ccs-webconsole.qcloud.com
0.0.0.0 119.28.37.180
0.0.0.0 in-ccs-webconsole.qcloud.com
0.0.0.0 119.28.242.119
0.0.0.0 jp-ccs-webconsole.qcloud.com
0.0.0.0 150.109.201.65
0.0.0.0 shjr-ccs-webconsole.qcloud.com
0.0.0.0 115.159.234.6
0.0.0.0 szjr-ccs-webconsole.qcloud.com
0.0.0.0 139.199.138.56
0.0.0.0 kr-ccs-webconsole.qcloud.com
0.0.0.0 119.28.146.22
0.0.0.0 ru-ccs-webconsole.qcloud.com
0.0.0.0 162.62.4.148
0.0.0.0 usw-ccs-webconsole.qcloud.com
0.0.0.0 49.51.42.190
0.0.0.0 gz-ccs-webconsole.qcloud.com
0.0.0.0 139.199.214.154
0.0.0.0 apiconsole.qcloud.com
0.0.0.0 139.199.41.35
0.0.0.0 game.qcloud.com
0.0.0.0 203.195.128.130
0.0.0.0 datacenter.live.qcloud.com
0.0.0.0 58.250.137.13
0.0.0.0 playauth-test.live.qcloud.com
0.0.0.0 121.51.141.62
0.0.0.0 ibuilding.qcloud.com
0.0.0.0 118.24.224.191
0.0.0.0 api.ibuilding.qcloud.com
0.0.0.0 118.24.225.147
0.0.0.0 tls.ibuilding.qcloud.com
0.0.0.0 118.24.224.191
0.0.0.0 blog.qcloud.com
0.0.0.0 gmespeech.qcloud.com
0.0.0.0 119.28.146.200
0.0.0.0 ci.qcloud.com
0.0.0.0 file.ci.qcloud.com
0.0.0.0 xiaowei.qcloud.com
0.0.0.0 58.251.81.193
0.0.0.0 skill.xiaowei.qcloud.com
0.0.0.0 203.205.219.228
0.0.0.0 wiki.qcloud.com
0.0.0.0 119.29.42.49
0.0.0.0 api.qcloud.com
0.0.0.0 liteapp.api.qcloud.com
0.0.0.0 193.112.255.239
0.0.0.0 openbank.qcloud.com
0.0.0.0 100.85.251.101
0.0.0.0 m.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 data.dm.qcloud.com
0.0.0.0 58.251.82.194
0.0.0.0 room.qcloud.com
0.0.0.0 125.94.63.150
0.0.0.0 term.qcloud.com
0.0.0.0 123.207.106.21
0.0.0.0 beian.qcloud.com
0.0.0.0 ftp.cdn.qcloud.com
0.0.0.0 115.159.5.146
0.0.0.0 ftphy.cdn.qcloud.com
0.0.0.0 115.159.17.32
0.0.0.0 wlop.ieodopen.qcloud.com
0.0.0.0 163.177.90.109
0.0.0.0 domain.qcloud.com
0.0.0.0 212.64.120.232
0.0.0.0 yun.weixin.qcloud.com
0.0.0.0 183.61.38.181
0.0.0.0 proxy.weixin.qcloud.com
0.0.0.0 183.60.118.181
0.0.0.0 api-common.qcloud.com
0.0.0.0 49.51.42.123
0.0.0.0 zhiyun.qcloud.com
0.0.0.0 125.39.83.103
0.0.0.0 bs.zhiyun.qcloud.com
0.0.0.0 193.112.234.207
0.0.0.0 adapter.shipinyun.qcloud.com
0.0.0.0 183.3.225.62
0.0.0.0 o.qcloud.com
0.0.0.0 cmdb-ee-1.o.qcloud.com
0.0.0.0 job-ee-1.o.qcloud.com
0.0.0.0 paas-ee-1.o.qcloud.com
0.0.0.0 cmdbce-a.o.qcloud.com
0.0.0.0 119.29.240.216
0.0.0.0 paasce-a.o.qcloud.com
0.0.0.0 jobsce-a.o.qcloud.com
0.0.0.0 cmdbee-a.o.qcloud.com
0.0.0.0 jobee-a.o.qcloud.com
0.0.0.0 jobsee-a.o.qcloud.com
0.0.0.0 cmdbce-b.o.qcloud.com
0.0.0.0 119.29.73.139
0.0.0.0 paasce-b.o.qcloud.com
0.0.0.0 jobsce-b.o.qcloud.com
0.0.0.0 cmdbee-b.o.qcloud.com
0.0.0.0 jobee-b.o.qcloud.com
0.0.0.0 cmdb.o.qcloud.com
0.0.0.0 182.254.214.171
0.0.0.0 job.o.qcloud.com
0.0.0.0 139.199.41.210
0.0.0.0 cc.o.qcloud.com
0.0.0.0 paasce-poc.o.qcloud.com
0.0.0.0 119.29.33.163
0.0.0.0 paas-poc.o.qcloud.com
0.0.0.0 139.199.175.210
0.0.0.0 cmdbce-d.o.qcloud.com
0.0.0.0 jobce-d.o.qcloud.com
0.0.0.0 134.175.106.28
0.0.0.0 paasce-d.o.qcloud.com
0.0.0.0 cmdbee-d.o.qcloud.com
0.0.0.0 jobee-d.o.qcloud.com
0.0.0.0 cmdbce-g.o.qcloud.com
0.0.0.0 jobce-g.o.qcloud.com
0.0.0.0 paasce-g.o.qcloud.com
0.0.0.0 111.230.64.46
0.0.0.0 jobsce-g.o.qcloud.com
0.0.0.0 cmdbee-g.o.qcloud.com
0.0.0.0 jobsee-g.o.qcloud.com
0.0.0.0 134.175.106.28
0.0.0.0 api.o.qcloud.com
0.0.0.0 login.o.qcloud.com
0.0.0.0 193.112.255.177
0.0.0.0 svn.o.qcloud.com
0.0.0.0 bp.o.qcloud.com
0.0.0.0 app.o.qcloud.com
0.0.0.0 jobs.o.qcloud.com
0.0.0.0 182.254.214.171
0.0.0.0 paas.class.o.qcloud.com
0.0.0.0 106.52.230.128
0.0.0.0 cmdbee-t.o.qcloud.com
0.0.0.0 paasee-t.o.qcloud.com
0.0.0.0 jobsee-t.o.qcloud.com
0.0.0.0 api-t.o.qcloud.com
0.0.0.0 cmdbee-test.o.qcloud.com
0.0.0.0 jobee-test.o.qcloud.com
0.0.0.0 paasee-test.o.qcloud.com
0.0.0.0 123.207.5.150
0.0.0.0 paas-test.o.qcloud.com
0.0.0.0 clbtest.o.qcloud.com
0.0.0.0 apigw.o.qcloud.com
0.0.0.0 cmdbee-x.o.qcloud.com
0.0.0.0 paasee-x.o.qcloud.com
0.0.0.0 jobsee-x.o.qcloud.com
0.0.0.0 cmdbce-y.o.qcloud.com
0.0.0.0 paasce-y.o.qcloud.com
0.0.0.0 jobsce-y.o.qcloud.com
0.0.0.0 111.230.43.239
0.0.0.0 cmdbee-y.o.qcloud.com
0.0.0.0 paasee-y.o.qcloud.com
0.0.0.0 jobsee-y.o.qcloud.com
0.0.0.0 123.207.7.41
0.0.0.0 paasce-z.o.qcloud.com
0.0.0.0 cmdbee-z.o.qcloud.com
0.0.0.0 123.207.50.80
0.0.0.0 jobee-z.o.qcloud.com
0.0.0.0 paasee-z.o.qcloud.com
0.0.0.0 jobsee-z.o.qcloud.com
0.0.0.0 gamelive.video.qcloud.com
0.0.0.0 183.3.235.175
0.0.0.0 adapter.video.qcloud.com
0.0.0.0 125.94.63.141
0.0.0.0 app.qcloud.com
0.0.0.0 119.29.47.103
0.0.0.0 txavatar.qcloud.com
0.0.0.0 183.66.97.213
0.0.0.0 cashier.qcloud.com
0.0.0.0 118.89.210.253
0.0.0.0 coworker.qcloud.com
0.0.0.0 183.232.89.117
0.0.0.0 smartlbs.qcloud.com
0.0.0.0 134.175.214.112
0.0.0.0 lvbs.qcloud.com
0.0.0.0 111.230.82.17
0.0.0.0 vods.qcloud.com
0.0.0.0 58.87.86.226
0.0.0.0 whois.qcloud.com
0.0.0.0 212.64.120.232
0.0.0.0 tls.qcloud.com
0.0.0.0 203.205.151.50
0.0.0.0 apidomains.qcloud.com
0.0.0.0 59.37.116.124
0.0.0.0 partners.qcloud.com
0.0.0.0 119.28.33.16
0.0.0.0 act.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 config.liveget.qcloud.com
0.0.0.0 119.28.95.105
0.0.0.0 git.qcloud.com
0.0.0.0 139.199.215.14
0.0.0.0 test.api.iot.qcloud.com
0.0.0.0 connect.iot.qcloud.com
0.0.0.0 139.199.214.31
0.0.0.0 his.aiot.qcloud.com
0.0.0.0 118.25.117.18
0.0.0.0 iiot.qcloud.com
0.0.0.0 118.25.117.18
0.0.0.0 roomtest.qcloud.com
0.0.0.0 118.89.167.15
0.0.0.0 asrtest.qcloud.com
0.0.0.0 193.112.233.121
0.0.0.0 jiagu.qcloud.com
0.0.0.0 legu.qcloud.com
0.0.0.0 183.232.94.111
0.0.0.0 dayu.qcloud.com
0.0.0.0 dev.qcloud.com
0.0.0.0 test.timatrix.qcloud.com
0.0.0.0 pay.qcloud.com
0.0.0.0 119.28.183.117
0.0.0.0 m.dyhy.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 bbs.dyhy.qcloud.com
0.0.0.0 act.dyhy.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 passport.dyhy.qcloud.com
0.0.0.0 139.199.214.12
0.0.0.0 www.dyhy.qcloud.com
0.0.0.0 139.199.214.12
0.0.0.0 newtry.dyhy.qcloud.com
0.0.0.0 119.29.51.58
0.0.0.0 buy.dyhy.qcloud.com
0.0.0.0 139.199.214.14
0.0.0.0 newtry.qcloud.com
0.0.0.0 193.112.83.251
0.0.0.0 wiki.yun.qq.com
0.0.0.0 119.29.42.49
0.0.0.0 79.124.78.105

#Fresh to GO
0.0.0.0 izhuye.qmail.com

0.0.0.0 .vmp.qq.com
0.0.0.0 .webmaster.qq.com
0.0.0.0 101.226.233.246
0.0.0.0 116.128.163.31
#Record NS
0.0.0.0 ns-cnc1.qq.com	
0.0.0.0 58.251.103.109
0.0.0.0 111.161.107.195
0.0.0.0 223.167.83.104
0.0.0.0 ns-os1.qq.com	
0.0.0.0 203.205.144.156
0.0.0.0 203.205.177.39
0.0.0.0 203.205.220.26
0.0.0.0 ns-cmn1.qq.com	
0.0.0.0 121.51.32.102
0.0.0.0 121.51.129.28
0.0.0.0 182.254.52.55
0.0.0.0 ns-tel1.qq.com
0.0.0.0 123.151.66.83
0.0.0.0 183.2.186.153

0.0.0.0 .pandora.game.qq.com
0.0.0.0 .pandora.game.qq.com
0.0.0.0 101.91.63.139
0.0.0.0 180.163.25.202
0.0.0.0 140.207.189.23
0.0.0.0 210.22.247.139
0.0.0.0 scontent.fpku2-1.fna.fbcdn.net 
0.0.0.0 114.125.1.17
0.0.0.0 external.fpku3-1.fna.fbcdn.net 
0.0.0.0 video.fpku3-1.fna.fbcdn.net
0.0.0.0 114.125.36.17
0.0.0.0 114.125.36.18

0.0.0.0 beacons.gcp.gvt2.com 
0.0.0.0 beacons5.gvt2.com 
0.0.0.0 beacons2.gvt2.com
0.0.0.0 beacons-handoff.gcp.gvt2.com
0.0.0.0 172.217.15.3
0.0.0.0 104.237.191.1
0.0.0.0 172.217.10.35
0.0.0.0 172.217.194.100
0.0.0.0 172.217.194.101
0.0.0.0 172.217.194.102
0.0.0.0 172.217.194.113
#Address
0.0.0.0 2620:11a:a0f0:0:0:0:0:1
0.0.0.0 2607:f8b0:400a:804:0:0:0:2003
0.0.0.0 2607:f8b0:4006:803:0:0:0:2003

0.0.0.0 .twimg.com
0.0.0.0 .twimg.com
0.0.0.0 a.r06.twtrdns.net
0.0.0.0 b.r06.twtrdns.net
0.0.0.0 c.r06.twtrdns.net
0.0.0.0 d.r06.twtrdns.net
0.0.0.0 d01-01.ns.twtrdns.net
0.0.0.0 d01-02.ns.twtrdns.net
0.0.0.0 ns1.p34.dynect.net
0.0.0.0 ns2.p34.dynect.net
0.0.0.0 ns3.p34.dynect.net
0.0.0.0 ns4.p34.dynect.net
0.0.0.0 ns1.p26.dynect.net 
0.0.0.0 ops.twitter.com
0.0.0.0 globalsign-domain-verification=bViTkLNOl0oU8pU9J7DNDhs9ZNHa2YYaaqCvbk2rxK
0.0.0.0 pbs.twimg.com
0.0.0.0 72.21.91.70
0.0.0.0 192.229.173.16
0.0.0.0 23.1.106.237
0.0.0.0 93.184.220.70
0.0.0.0 192.229.233.50
0.0.0.0 192.229.237.96
0.0.0.0 69.63.178.13
0.0.0.0 117.18.237.70
0.0.0.0 video.twimg.com
0.0.0.0 video-ak.twimg.com
0.0.0.0 192.229.210.163
0.0.0.0 184.31.3.236
0.0.0.0 192.229.220.133
0.0.0.0 68.232.34.217
0.0.0.0 117.18.232.102
0.0.0.0 69.63.181.11
0.0.0.0 192.229.232.217
0.0.0.0 cs672.wac.edgecastcdn.net	
0.0.0.0 cs531.wpc.edgecastcdn.net	
#Address
150.109.12.109 212.158.248.5 2606:2800:220:1410:489:141e:20bb:12f6
150.109.12.109 212.158.248.5 2606:2800:21f:dc2:1fe1:23fc:954:1461
150.109.12.109 9:1032:20e3:21
150.109.12.109 2606:2800:247:22e4:1f0b:18b4:207d:15b0
150.109.12.109 cs296.wpc.edgecastcdn.net
150.109.12.109 2606:2800:220:13d:2176:94a:948:148e
150.109.12.109 2606:2800:220:1410:489:141e:20bb:12f6
150.109.12.109 2606:2800:134:fa2:1627:1fe:edb:1665
150.109.12.109 2600:1480:3000:e5::
150.109.12.109 2606:2800:134:1a0d:1429:742:782:b6
150.109.12.109 2606:2800:248:1707:10d3:19d0:1ba2:1a23
150.109.12.109 2606:2800:248:1347:709:24f:182c:618
150.109.12.109 pbs-ak.twimg.com
150.109.12.109 cs196.wac.edgecastcdn.net

0.0.0.0.0ffff:b997:cc0b .pubgmobile.com
0.0.0.0.0ffff:b997:cc0b 52.85.77.5
0.0.0.0.0ffff:b997:cc0b 52.85.77.83
0.0.0.0.0ffff:b997:cc0b 52.85.77.92
0.0.0.0.0ffff:b997:cc0b 52.85.77.124
0.0.0.0.0ffff:b997:cc0b 99.84.178.46
0.0.0.0.0ffff:b997:cc0b 99.84.178.65
0.0.0.0.0ffff:b997:cc0b 99.84.178.112
0.0.0.0.0ffff:b997:cc0b 99.84.178.123
0.0.0.0.0ffff:b997:cc0b 13.249.40.73
0.0.0.0.0ffff:b997:cc0b 13.249.40.75
0.0.0.0.0ffff:b997:cc0b 13.249.40.91
0.0.0.0.0ffff:b997:cc0b 13.249.40.106
0.0.0.0.0ffff:b997:cc0b 13.225.230.12
0.0.0.0.0ffff:b997:cc0b 13.225.230.32
0.0.0.0.0ffff:b997:cc0b 13.225.230.91
0.0.0.0.0ffff:b997:cc0b 13.225.230.126
0.0.0.0.0ffff:b997:cc0b 13.226.130.57
0.0.0.0.0ffff:b997:cc0b 13.226.130.65
0.0.0.0.0ffff:b997:cc0b 13.226.130.81
0.0.0.0.0ffff:b997:cc0b 13.226.130.85
#NS
0.0.0.0.0ffff:b997:cc0b ns-351.awsdns-43.com
0.0.0.0.0ffff:b997:cc0b ns-889.awsdns-47.net
0.0.0.0.0ffff:b997:cc0b ns-1296.awsdns-34.org
0.0.0.0.0ffff:b997:cc0b ns-1983.awsdns-55.co.uk
0.0.0.0.0ffff:b997:cc0b ns-889.awsdns-47.net awsdns-hostmaster.amazon.com
#Address
150.109.12.109 2600:141b:13:0:0:0:17d7:8261
150.109.12.109 2600:141b:13:0:0:0:17d7:8253

0.0.0.0 .android.pool.ntp.org 
0.0.0.0 107.155.79.108
0.0.0.0 192.111.144.114
0.0.0.0 192.207.62.39
0.0.0.0 208.79.89.249
0.0.0.0 27.124.125.252
0.0.0.0 91.198.10.1
0.0.0.0 119.28.183.184
0.0.0.0 212.18.3.19
0.0.0.0 138.236.128.36
0.0.0.0 171.66.97.126
0.0.0.0 204.11.201.12
0.0.0.0 216.218.254.202
0.0.0.0 51.15.195.76
0.0.0.0 158.69.248.26
0.0.0.0 162.159.200.1
0.0.0.0 172.105.0.31
0.0.0.0 50.205.244.112
0.0.0.0 85.199.214.100
0.0.0.0 129.250.35.251
0.0.0.0 159.69.150.81
0.0.0.0 5.196.192.58
0.0.0.0 62.210.244.146
0.0.0.0 151.80.211.8
0.0.0.0 178.33.111.48
0.0.0.0 178.162.199.162
0.0.0.0 185.11.138.90
0.0.0.0 185.207.105.38
